,papyrus_SMILES,papyrus_inchi_key,DecisionTreeClassifier_pred_score_bcl_md,DecisionTreeClassifier_pred_class_bcl_md,LGBMClassifier_pred_score_bcl_md,LGBMClassifier_pred_class_bcl_md,GradientBoostingClassifier_pred_score_bcl_md,GradientBoostingClassifier_pred_class_bcl_md,status_bcl
270040,Cn1cc(CCC(=O)N2C[C@H](O)[C@@H](n3ccnn3)C2)c2ccccc21,UODZRXQAHODHRR-IRXDYDNUSA-N,1.0,1,0.0007,0,0.8669,1,1
277984,NC(=O)c1cccc(Cc2noc(C3CCc4nnn(C5CCCC5)c4C3)n2)c1,KHEAJLHWSPNHMJ-UHFFFAOYSA-N,1.0,1,0.0039,0,0.8111,1,1
282915,CCn1cnc2c1CCN(Cc1nnc(-c3cc(C)oc3C)o1)C21CCOCC1,KFOOTCLDRDTFDD-UHFFFAOYSA-N,1.0,1,0.0258,0,0.8584,1,1
297208,O=C(c1cc2n(n1)CCC2)N1C[C@H]2CCC[C@@]2(c2nc(-c3ccccc3)no2)C1,FOBOBFHVQZAKCR-OPAMFIHVSA-N,1.0,1,0.0174,0,0.834,1,1
299072,Cc1noc(C)c1C(C)CNC(=O)N[C@H]1CCO[C@@H]1c1cnn(C)c1C,HLBJPPISASTWMA-SXAKACBPSA-N,1.0,1,0.0003,0,0.8277,1,1
303695,Cc1nn(C2CCS(=O)(=O)C2)c(C)c1CNCC(c1cccs1)N1CCC(C)CC1,LMEHFQWKCDMTKC-UHFFFAOYSA-N,1.0,1,0.0163,0,0.887,1,1
307435,CC(C)N1C2CCC1CN(C(=O)NC1CCCc3c[nH]nc31)CC2,XRQOKKWDAOZNJG-UHFFFAOYSA-N,0.0,0,0.7184,1,0.5255,1,1
311078,Cc1nc2c(c(C)nn2C)c(C)c1CCC(=O)N1CCCN(c2ccncc2)CC1,XUCLPIXIPBRJBH-UHFFFAOYSA-N,0.0,0,0.7763,1,0.5407,1,1
312378,Cc1nn(C)c(N2CCCN(C)CC2)c1CNC(=O)CC1CCCC1,LLFPCDJSLOLNCR-UHFFFAOYSA-N,0.0,0,0.521,1,0.5551,1,1
317071,CCCCn1c(N)c(N(Cc2ccccc2)C(=O)CN2CCCC3CCCCC32)c(=O)[nH]c1=O,NDDBMDSCFDLVGH-UHFFFAOYSA-N,0.0,0,0.9826,1,0.6635,1,1
331382,Cc1nn(C)c(C)c1[C@H]1[C@H](CNCc2csc3ccccc23)CC(=O)N1C,NXWZXOBRQRGPIA-YCRPNKLZSA-N,1.0,1,0.0009,0,0.5796,1,1
339660,CN1CCN(C(=O)C2CCc3ccccc3N2C(=O)c2cc3c(s2)CCOC3)CC1,PHFPDMBXQLGHFM-UHFFFAOYSA-N,1.0,1,0.5287,1,0.4306,0,1
348406,CC(C)c1cc(C(=O)N[C@@H]2CC(=O)N(C)[C@H]2c2cccnc2)nn1C,JKOOQQHXAPJZBY-DYVFJYSZSA-N,1.0,1,0.0007,0,0.5665,1,1
349281,CC(C)c1occc1C(=O)NC[C@H]1CCC(=O)N(C)[C@@H]1c1cnn(C)c1,PINHUHLLOODBIG-DYVFJYSZSA-N,1.0,1,0.0015,0,0.5814,1,1
350805,Cn1ccnc1C(NC(=O)N1C2CCC1c1cnc(C(C)(C)C)nc1C2)C1CC1,DJWSYQSQZVUMCV-UHFFFAOYSA-N,1.0,1,0.0405,0,0.9392,1,1
353191,CC1CC(NC(=O)N2Cc3cnn(-c4ccccn4)c3CC(C)(C)C2)CCN1C,NYJFMCZBCSULTB-UHFFFAOYSA-N,1.0,1,0.8912,1,0.939,1,1
362839,O=C(NCc1ccccc1)C1CCN(c2nc(CN3CCOCC3)nc3sc4c(c23)CCC4)CC1,CEYUXUTXPZXWIG-UHFFFAOYSA-N,1.0,1,0.5323,1,0.5489,1,1
372660,Cn1nc2c(cc1=O)CN(C(=O)[C@@]13CCC[C@@H]1CN(Cc1ccccc1)C3)CC2,KCRFYJRYJGTVMH-AUSIDOKSSA-N,1.0,1,0.1232,0,0.7984,1,1
377069,Cc1ccccc1C1(CNC(=O)N(C)C2CCCc3c2cnn3C)CCOCC1,SIYCRXFLVHKISO-UHFFFAOYSA-N,1.0,1,0.1997,0,0.8848,1,1
379215,CC(C)c1cccc(OCC(=O)N2CCCC(n3ncc(N4CCC4)cc3=O)C2)c1,QVMIMNRKSWSABK-UHFFFAOYSA-N,0.0,0,0.5488,1,0.8996,1,1
381696,Cn1cc([C@H]2[C@H](CNC(=O)c3ccc4c(c3)ncn4C)CC(=O)N2C(C)(C)C)cn1,MUSRHTIGJUUTNW-MGPUTAFESA-N,1.0,1,0.014,0,0.8114,1,1
385538,CCCCn1c(=O)[nH]c(=O)c2c1nc(CN1CC3CC4CC3C1C4O)n2CC,WIRQXLIIJWCPIW-UHFFFAOYSA-N,1.0,1,0.0803,0,0.5426,1,1
389415,Cc1cc[nH]c(=O)c1C(=O)NC[C@@H]1CC(=O)N(C)[C@H]1c1cnn(Cc2ccccc2)c1,BWIOAHKITLSERM-LAUBAEHRSA-N,1.0,1,0.0024,0,0.724,1,1
403771,Cc1nc2ccc(C(=O)N3CCCC3c3nnc4n3CCCCC4)cc2nc1C,JXLPBHVCALKEND-UHFFFAOYSA-N,0.0,0,0.5874,1,0.7328,1,1
405186,Cc1nc(C2CCN(C(=O)c3cccc(N4CCCC4)c3)CC2)c2n1CCNC2,USUIOJAKHODKOT-UHFFFAOYSA-N,0.0,0,0.7009,1,0.6869,1,1
408289,Cc1n[nH]c(C)c1C1CCCN1c1ncnc2c1ncn2C1CC(CO)(CO)C1,WQIHQTADTWAFSK-UHFFFAOYSA-N,1.0,1,0.0247,0,0.9288,1,1
423208,CC1(C2CC2)NC(=O)N(CC(=O)Nc2nc3c(s2)CN(Cc2ccccc2)CC3)C1=O,PXMVKRXKHYGSDF-UHFFFAOYSA-N,1.0,1,0.0345,0,0.9645,1,1
433727,CC1c2cccn2CCN1Cc1nc2sc3c(c2c(=O)n1CC#N)CCCC3,HPXCLRXFMNIMAG-UHFFFAOYSA-N,1.0,1,0.858,1,0.8995,1,1
435872,Cc1ccccc1C(C)NC(=O)CCn1cnc2c(cnn2C)c1=O,VEKTYZDVRYJFMI-UHFFFAOYSA-N,1.0,1,0.0009,0,0.569,1,1
446409,COc1ccccc1N1CCC(C)N(C(=O)c2cc3c([nH]c2=O)CCCC3)CC1,NTXISIJQJBIXOH-UHFFFAOYSA-N,0.0,0,0.7119,1,0.541,1,1
448207,Cc1nn(C)c(N2CCCN(C)CC2)c1CNC(=O)C1CC=CCC1,QDLQCCMHVZDNFQ-UHFFFAOYSA-N,0.0,0,0.5454,1,0.6476,1,1
451612,Cc1cc(C)n2c(CNC[C@@H]3CC(=O)N(C(C)(C)C)[C@H]3c3cnn(C)c3)cnc2n1,BZWFFJQBAOURGJ-OXJNMPFZSA-N,1.0,1,0.0564,0,0.8274,1,1
