,Unnamed: 0,papyrus_SMILES,papyrus_SMILES.1,papyrus_SMILES.2,papyrus_SMILES.3,papyrus_inchi_key,papyrus_inchi_key.1,papyrus_inchi_key.2,papyrus_inchi_key.3,composite_score
7115,7115,CCCc1cc(NC(=O)C2CCO[C@H]2c2ccnn2C)n(C)n1,CCCc1cc(NC(=O)C2CCO[C@H]2c2ccnn2C)n(C)n1,CCCc1cc(NC(=O)C2CCO[C@H]2c2ccnn2C)n(C)n1,CCCc1cc(NC(=O)C2CCO[C@H]2c2ccnn2C)n(C)n1,IYFQMRSXBBBHKD-WPZCJLIBSA-N,IYFQMRSXBBBHKD-WPZCJLIBSA-N,IYFQMRSXBBBHKD-WPZCJLIBSA-N,IYFQMRSXBBBHKD-WPZCJLIBSA-N,1.943000000921885
7249,7249,CCCn1nc(-c2nnc3n2CCC(C(=O)OC)C3)c2ccccc2c1=O,CCCn1nc(-c2nnc3n2CCC(C(=O)OC)C3)c2ccccc2c1=O,CCCn1nc(-c2nnc3n2CCC(C(=O)OC)C3)c2ccccc2c1=O,CCCn1nc(-c2nnc3n2CCC(C(=O)OC)C3)c2ccccc2c1=O,BHKLFRCWKVHNGQ-UHFFFAOYSA-N,BHKLFRCWKVHNGQ-UHFFFAOYSA-N,BHKLFRCWKVHNGQ-UHFFFAOYSA-N,BHKLFRCWKVHNGQ-UHFFFAOYSA-N,1.949500003751119
7929,7929,CCN(Cc1ccc2c(c1)OCO2)C(=O)C1CCCO[C@H]1c1ccnn1C(C)C,CCN(Cc1ccc2c(c1)OCO2)C(=O)C1CCCO[C@H]1c1ccnn1C(C)C,CCN(Cc1ccc2c(c1)OCO2)C(=O)C1CCCO[C@H]1c1ccnn1C(C)C,CCN(Cc1ccc2c(c1)OCO2)C(=O)C1CCCO[C@H]1c1ccnn1C(C)C,VLQNFSMWYBDLHA-FBLFFUNLSA-N,VLQNFSMWYBDLHA-FBLFFUNLSA-N,VLQNFSMWYBDLHA-FBLFFUNLSA-N,VLQNFSMWYBDLHA-FBLFFUNLSA-N,1.9710000146865845
8010,8010,CCN(Cc1cnn(C)c1)C(=O)CCn1cnc2sc3c(c2c1=O)CCCC3,CCN(Cc1cnn(C)c1)C(=O)CCn1cnc2sc3c(c2c1=O)CCCC3,CCN(Cc1cnn(C)c1)C(=O)CCn1cnc2sc3c(c2c1=O)CCCC3,CCN(Cc1cnn(C)c1)C(=O)CCn1cnc2sc3c(c2c1=O)CCCC3,MNFPIWTUYVNNGF-UHFFFAOYSA-N,MNFPIWTUYVNNGF-UHFFFAOYSA-N,MNFPIWTUYVNNGF-UHFFFAOYSA-N,MNFPIWTUYVNNGF-UHFFFAOYSA-N,1.9272666790962216
8068,8068,CCN1C(=O)CC(C(=O)N(C)Cc2occc2C)[C@H]1c1cnn(C)c1C,CCN1C(=O)CC(C(=O)N(C)Cc2occc2C)[C@H]1c1cnn(C)c1C,CCN1C(=O)CC(C(=O)N(C)Cc2occc2C)[C@H]1c1cnn(C)c1C,CCN1C(=O)CC(C(=O)N(C)Cc2occc2C)[C@H]1c1cnn(C)c1C,WRYLLGYKEAIIPJ-IBYPIGCZSA-N,WRYLLGYKEAIIPJ-IBYPIGCZSA-N,WRYLLGYKEAIIPJ-IBYPIGCZSA-N,WRYLLGYKEAIIPJ-IBYPIGCZSA-N,1.9186333309173584
8069,8069,CCN1C(=O)CC(C(=O)N2CCc3ccccc32)[C@H]1c1cnn(C)c1C,CCN1C(=O)CC(C(=O)N2CCc3ccccc32)[C@H]1c1cnn(C)c1C,CCN1C(=O)CC(C(=O)N2CCc3ccccc32)[C@H]1c1cnn(C)c1C,CCN1C(=O)CC(C(=O)N2CCc3ccccc32)[C@H]1c1cnn(C)c1C,YKBVWTKCQUELEB-FUBQLUNQSA-N,YKBVWTKCQUELEB-FUBQLUNQSA-N,YKBVWTKCQUELEB-FUBQLUNQSA-N,YKBVWTKCQUELEB-FUBQLUNQSA-N,1.969999986743927
8070,8070,CCN1C(=O)CCC(C(=O)N(C)Cc2cc(C)on2)[C@H]1c1ccnn1C,CCN1C(=O)CCC(C(=O)N(C)Cc2cc(C)on2)[C@H]1c1ccnn1C,CCN1C(=O)CCC(C(=O)N(C)Cc2cc(C)on2)[C@H]1c1ccnn1C,CCN1C(=O)CCC(C(=O)N(C)Cc2cc(C)on2)[C@H]1c1ccnn1C,ZVSQLFVUJMSZKP-JRZJBTRGSA-N,ZVSQLFVUJMSZKP-JRZJBTRGSA-N,ZVSQLFVUJMSZKP-JRZJBTRGSA-N,ZVSQLFVUJMSZKP-JRZJBTRGSA-N,1.9680666728973384
8071,8071,CCN1C(=O)CCC(C(=O)N(C)Cc2ccco2)[C@H]1c1ccnn1C,CCN1C(=O)CCC(C(=O)N(C)Cc2ccco2)[C@H]1c1ccnn1C,CCN1C(=O)CCC(C(=O)N(C)Cc2ccco2)[C@H]1c1ccnn1C,CCN1C(=O)CCC(C(=O)N(C)Cc2ccco2)[C@H]1c1ccnn1C,HQYUHKHPULFLCD-JRZJBTRGSA-N,HQYUHKHPULFLCD-JRZJBTRGSA-N,HQYUHKHPULFLCD-JRZJBTRGSA-N,HQYUHKHPULFLCD-JRZJBTRGSA-N,1.9549666530609129
8077,8077,CCN1C(=O)CCC(C(=O)N2CCc3ccccc32)[C@H]1c1ccnn1C,CCN1C(=O)CCC(C(=O)N2CCc3ccccc32)[C@H]1c1ccnn1C,CCN1C(=O)CCC(C(=O)N2CCc3ccccc32)[C@H]1c1ccnn1C,CCN1C(=O)CCC(C(=O)N2CCc3ccccc32)[C@H]1c1ccnn1C,DDZZKAWHCIYZDE-FUBQLUNQSA-N,DDZZKAWHCIYZDE-FUBQLUNQSA-N,DDZZKAWHCIYZDE-FUBQLUNQSA-N,DDZZKAWHCIYZDE-FUBQLUNQSA-N,1.9738000122070312
8255,8255,CCN1CCC[C@@H](CN(C)Cc2cn3cc(C)ccc3n2)[C@@H]1c1cnn(C)c1,CCN1CCC[C@@H](CN(C)Cc2cn3cc(C)ccc3n2)[C@@H]1c1cnn(C)c1,CCN1CCC[C@@H](CN(C)Cc2cn3cc(C)ccc3n2)[C@@H]1c1cnn(C)c1,CCN1CCC[C@@H](CN(C)Cc2cn3cc(C)ccc3n2)[C@@H]1c1cnn(C)c1,CHUDVRJZESHCDB-PGRDOPGGSA-N,CHUDVRJZESHCDB-PGRDOPGGSA-N,CHUDVRJZESHCDB-PGRDOPGGSA-N,CHUDVRJZESHCDB-PGRDOPGGSA-N,1.678133332411448
8259,8259,CCN1CCC[C@@H](CN(C)Cc2noc3c2CCCC3)[C@@H]1c1cnn(C)c1,CCN1CCC[C@@H](CN(C)Cc2noc3c2CCCC3)[C@@H]1c1cnn(C)c1,CCN1CCC[C@@H](CN(C)Cc2noc3c2CCCC3)[C@@H]1c1cnn(C)c1,CCN1CCC[C@@H](CN(C)Cc2noc3c2CCCC3)[C@@H]1c1cnn(C)c1,LOWVLUJNLPAEEW-HRAATJIYSA-N,LOWVLUJNLPAEEW-HRAATJIYSA-N,LOWVLUJNLPAEEW-HRAATJIYSA-N,LOWVLUJNLPAEEW-HRAATJIYSA-N,1.713933333301544
8427,8427,CCN1CCO[C@@H](CNC2CCCc3occc32)[C@@H]1c1ccnn1C,CCN1CCO[C@@H](CNC2CCCc3occc32)[C@@H]1c1ccnn1C,CCN1CCO[C@@H](CNC2CCCc3occc32)[C@@H]1c1ccnn1C,CCN1CCO[C@@H](CNC2CCCc3occc32)[C@@H]1c1ccnn1C,DTAHQJWHTNMTNV-IROOXBOJSA-N,DTAHQJWHTNMTNV-IROOXBOJSA-N,DTAHQJWHTNMTNV-IROOXBOJSA-N,DTAHQJWHTNMTNV-IROOXBOJSA-N,2.7386999941825865
8435,8435,CCN1CCO[C@@H](CNCc2cccc3nccn23)[C@@H]1c1ccnn1C,CCN1CCO[C@@H](CNCc2cccc3nccn23)[C@@H]1c1ccnn1C,CCN1CCO[C@@H](CNCc2cccc3nccn23)[C@@H]1c1ccnn1C,CCN1CCO[C@@H](CNCc2cccc3nccn23)[C@@H]1c1ccnn1C,KZCOOLOYXCEBNW-HKUYNNGSSA-N,KZCOOLOYXCEBNW-HKUYNNGSSA-N,KZCOOLOYXCEBNW-HKUYNNGSSA-N,KZCOOLOYXCEBNW-HKUYNNGSSA-N,1.9196000124613444
8440,8440,CCN1CCO[C@@H](CNCc2cnn3ccccc23)[C@@H]1c1cncn1C,CCN1CCO[C@@H](CNCc2cnn3ccccc23)[C@@H]1c1cncn1C,CCN1CCO[C@@H](CNCc2cnn3ccccc23)[C@@H]1c1cncn1C,CCN1CCO[C@@H](CNCc2cnn3ccccc23)[C@@H]1c1cncn1C,XLMIZKVQJAWLPD-OALUTQOASA-N,XLMIZKVQJAWLPD-OALUTQOASA-N,XLMIZKVQJAWLPD-OALUTQOASA-N,XLMIZKVQJAWLPD-OALUTQOASA-N,1.7227666665395105
9001,9001,CCOCC1CCCN(Cc2cn(C)nc2-c2ccc3c(c2)OCCCO3)C1,CCOCC1CCCN(Cc2cn(C)nc2-c2ccc3c(c2)OCCCO3)C1,CCOCC1CCCN(Cc2cn(C)nc2-c2ccc3c(c2)OCCCO3)C1,CCOCC1CCCN(Cc2cn(C)nc2-c2ccc3c(c2)OCCCO3)C1,PTUFHRCIXXFIDJ-UHFFFAOYSA-N,PTUFHRCIXXFIDJ-UHFFFAOYSA-N,PTUFHRCIXXFIDJ-UHFFFAOYSA-N,PTUFHRCIXXFIDJ-UHFFFAOYSA-N,1.950899995390574
9781,9781,CCOc1ccccc1CN(C)C(=O)C1CNC[C@@H]1c1cnn(C)c1,CCOc1ccccc1CN(C)C(=O)C1CNC[C@@H]1c1cnn(C)c1,CCOc1ccccc1CN(C)C(=O)C1CNC[C@@H]1c1cnn(C)c1,CCOc1ccccc1CN(C)C(=O)C1CNC[C@@H]1c1cnn(C)c1,NWDJELJDZKQEED-TZHYSIJRSA-N,NWDJELJDZKQEED-TZHYSIJRSA-N,NWDJELJDZKQEED-TZHYSIJRSA-N,NWDJELJDZKQEED-TZHYSIJRSA-N,1.945833314736684
10193,10193,CCc1c(C)nc2ccccc2c1N1C[C@@H](OC)[C@H](c2cn(C)nn2)C1,CCc1c(C)nc2ccccc2c1N1C[C@@H](OC)[C@H](c2cn(C)nn2)C1,CCc1c(C)nc2ccccc2c1N1C[C@@H](OC)[C@H](c2cn(C)nn2)C1,CCc1c(C)nc2ccccc2c1N1C[C@@H](OC)[C@H](c2cn(C)nn2)C1,PZFMOFJUEUEAST-QFBILLFUSA-N,PZFMOFJUEUEAST-QFBILLFUSA-N,PZFMOFJUEUEAST-QFBILLFUSA-N,PZFMOFJUEUEAST-QFBILLFUSA-N,1.956833322652181
10383,10383,CCc1ccc(C2CCCCCN2C(=O)Nc2cc(OC)nn2C)o1,CCc1ccc(C2CCCCCN2C(=O)Nc2cc(OC)nn2C)o1,CCc1ccc(C2CCCCCN2C(=O)Nc2cc(OC)nn2C)o1,CCc1ccc(C2CCCCCN2C(=O)Nc2cc(OC)nn2C)o1,QAPRIVFCBWHUJR-UHFFFAOYSA-N,QAPRIVFCBWHUJR-UHFFFAOYSA-N,QAPRIVFCBWHUJR-UHFFFAOYSA-N,QAPRIVFCBWHUJR-UHFFFAOYSA-N,1.9203666699091595
10516,10516,CCc1ccc2occ(C(=O)N3CCCC3c3cn(C)nc3C)c2c1,CCc1ccc2occ(C(=O)N3CCCC3c3cn(C)nc3C)c2c1,CCc1ccc2occ(C(=O)N3CCCC3c3cn(C)nc3C)c2c1,CCc1ccc2occ(C(=O)N3CCCC3c3cn(C)nc3C)c2c1,OUDFQIINEGHYJF-UHFFFAOYSA-N,OUDFQIINEGHYJF-UHFFFAOYSA-N,OUDFQIINEGHYJF-UHFFFAOYSA-N,OUDFQIINEGHYJF-UHFFFAOYSA-N,1.953833343410492
10944,10944,CCc1ncnc(N(C)C[C@@H]2CCCN(CC)[C@H]2c2cnn(C)c2)c1F,CCc1ncnc(N(C)C[C@@H]2CCCN(CC)[C@H]2c2cnn(C)c2)c1F,CCc1ncnc(N(C)C[C@@H]2CCCN(CC)[C@H]2c2cnn(C)c2)c1F,CCc1ncnc(N(C)C[C@@H]2CCCN(CC)[C@H]2c2cnn(C)c2)c1F,CZSHBHCSAFBEON-KBXCAEBGSA-N,CZSHBHCSAFBEON-KBXCAEBGSA-N,CZSHBHCSAFBEON-KBXCAEBGSA-N,CZSHBHCSAFBEON-KBXCAEBGSA-N,1.736866677570343
11005,11005,CCc1nn(C)cc1CNC[C@@H]1OCCN(CC)[C@H]1c1ccccc1,CCc1nn(C)cc1CNC[C@@H]1OCCN(CC)[C@H]1c1ccccc1,CCc1nn(C)cc1CNC[C@@H]1OCCN(CC)[C@H]1c1ccccc1,CCc1nn(C)cc1CNC[C@@H]1OCCN(CC)[C@H]1c1ccccc1,LIRAGOVULNCDSY-PMACEKPBSA-N,LIRAGOVULNCDSY-PMACEKPBSA-N,LIRAGOVULNCDSY-PMACEKPBSA-N,LIRAGOVULNCDSY-PMACEKPBSA-N,1.958933328723908
11032,11032,CCc1nnc(C)cc1C(=O)NC[C@@H]1CCO[C@H]1c1ccnn1C,CCc1nnc(C)cc1C(=O)NC[C@@H]1CCO[C@H]1c1ccnn1C,CCc1nnc(C)cc1C(=O)NC[C@@H]1CCO[C@H]1c1ccnn1C,CCc1nnc(C)cc1C(=O)NC[C@@H]1CCO[C@H]1c1ccnn1C,RAIRTIRMGNGBMY-BLLLJJGKSA-N,RAIRTIRMGNGBMY-BLLLJJGKSA-N,RAIRTIRMGNGBMY-BLLLJJGKSA-N,RAIRTIRMGNGBMY-BLLLJJGKSA-N,1.9462999966303507
11356,11356,CCc1onc(C)c1C(=O)N(C)C[C@@H]1CCCN(C)[C@H]1c1ccnn1C,CCc1onc(C)c1C(=O)N(C)C[C@@H]1CCCN(C)[C@H]1c1ccnn1C,CCc1onc(C)c1C(=O)N(C)C[C@@H]1CCCN(C)[C@H]1c1ccnn1C,CCc1onc(C)c1C(=O)N(C)C[C@@H]1CCCN(C)[C@H]1c1ccnn1C,PWXXTNJHPXEJFL-KBXCAEBGSA-N,PWXXTNJHPXEJFL-KBXCAEBGSA-N,PWXXTNJHPXEJFL-KBXCAEBGSA-N,PWXXTNJHPXEJFL-KBXCAEBGSA-N,1.9670666646639503
11504,11504,CCn1c([C@@H]2C[C@H](OC)CN2Cc2ccc3c(c2)CCO3)n[nH]c1=O,CCn1c([C@@H]2C[C@H](OC)CN2Cc2ccc3c(c2)CCO3)n[nH]c1=O,CCn1c([C@@H]2C[C@H](OC)CN2Cc2ccc3c(c2)CCO3)n[nH]c1=O,CCn1c([C@@H]2C[C@H](OC)CN2Cc2ccc3c(c2)CCO3)n[nH]c1=O,AWVPPHLQYAQXEM-GJZGRUSLSA-N,AWVPPHLQYAQXEM-GJZGRUSLSA-N,AWVPPHLQYAQXEM-GJZGRUSLSA-N,AWVPPHLQYAQXEM-GJZGRUSLSA-N,1.9307000124295557
11531,11531,CCn1cc(C(=O)N2CCCC(n3cncn3)C2)c(C2CCOCC2)n1,CCn1cc(C(=O)N2CCCC(n3cncn3)C2)c(C2CCOCC2)n1,CCn1cc(C(=O)N2CCCC(n3cncn3)C2)c(C2CCOCC2)n1,CCn1cc(C(=O)N2CCCC(n3cncn3)C2)c(C2CCOCC2)n1,IDTGCPINBNJSCI-UHFFFAOYSA-N,IDTGCPINBNJSCI-UHFFFAOYSA-N,IDTGCPINBNJSCI-UHFFFAOYSA-N,IDTGCPINBNJSCI-UHFFFAOYSA-N,1.9380000032107036
11554,11554,CCn1cc(C(=O)NCc2cn(C3CCOC3)nn2)c2ccccc21,CCn1cc(C(=O)NCc2cn(C3CCOC3)nn2)c2ccccc21,CCn1cc(C(=O)NCc2cn(C3CCOC3)nn2)c2ccccc21,CCn1cc(C(=O)NCc2cn(C3CCOC3)nn2)c2ccccc21,HLSLEENQFVAUET-UHFFFAOYSA-N,HLSLEENQFVAUET-UHFFFAOYSA-N,HLSLEENQFVAUET-UHFFFAOYSA-N,HLSLEENQFVAUET-UHFFFAOYSA-N,1.6874333308855691
